2024-05-14 06:50:25,321 INFO    StreamThr :3251718 [internal.py:wandb_internal():86] W&B internal server running at pid: 3251718, started at: 2024-05-14 06:50:25.321254
2024-05-14 06:50:29,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/wandb-metadata.json
2024-05-14 06:50:29,524 DEBUG   SenderThread:3251718 [sender.py:send():378] send: telemetry
2024-05-14 06:50:29,853 DEBUG   SenderThread:3251718 [sender.py:send():378] send: exit
2024-05-14 06:50:29,853 INFO    SenderThread:3251718 [sender.py:send_exit():585] handling exit code: 0
2024-05-14 06:50:29,853 INFO    SenderThread:3251718 [sender.py:send_exit():587] handling runtime: 3
2024-05-14 06:50:29,854 INFO    SenderThread:3251718 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-14 06:50:29,854 INFO    SenderThread:3251718 [sender.py:send_exit():593] send defer
2024-05-14 06:50:29,855 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,855 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-14 06:50:29,855 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,855 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-14 06:50:29,855 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 1
2024-05-14 06:50:29,855 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,855 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-14 06:50:29,855 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,855 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-14 06:50:29,855 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 2
2024-05-14 06:50:29,856 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,856 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-14 06:50:29,856 INFO    HandlerThread:3251718 [system_monitor.py:finish():203] Stopping system monitor
2024-05-14 06:50:29,856 DEBUG   SystemMonitor:3251718 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-14 06:50:29,856 INFO    HandlerThread:3251718 [interfaces.py:finish():202] Joined cpu monitor
2024-05-14 06:50:29,856 DEBUG   SystemMonitor:3251718 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-14 06:50:29,856 INFO    HandlerThread:3251718 [interfaces.py:finish():202] Joined disk monitor
2024-05-14 06:50:29,857 DEBUG   SystemMonitor:3251718 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-14 06:50:29,928 INFO    HandlerThread:3251718 [interfaces.py:finish():202] Joined gpu monitor
2024-05-14 06:50:29,929 INFO    HandlerThread:3251718 [interfaces.py:finish():202] Joined memory monitor
2024-05-14 06:50:29,929 INFO    HandlerThread:3251718 [interfaces.py:finish():202] Joined network monitor
2024-05-14 06:50:29,929 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,929 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-14 06:50:29,929 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 3
2024-05-14 06:50:29,929 DEBUG   SenderThread:3251718 [sender.py:send():378] send: stats
2024-05-14 06:50:29,930 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,930 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-14 06:50:29,930 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,930 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-14 06:50:29,930 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 4
2024-05-14 06:50:29,930 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,930 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-14 06:50:29,930 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,930 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-14 06:50:29,930 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 5
2024-05-14 06:50:29,930 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,930 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-14 06:50:29,930 DEBUG   SenderThread:3251718 [sender.py:send():378] send: summary
2024-05-14 06:50:29,931 INFO    SenderThread:3251718 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-14 06:50:29,931 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,931 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-14 06:50:29,931 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 6
2024-05-14 06:50:29,931 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:29,931 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-14 06:50:29,931 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:29,931 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-14 06:50:29,935 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: status_report
2024-05-14 06:50:30,223 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 7
2024-05-14 06:50:30,223 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:30,223 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-14 06:50:30,223 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:30,223 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-14 06:50:30,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/config.yaml
2024-05-14 06:50:30,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/output.log
2024-05-14 06:50:30,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/wandb-summary.json
2024-05-14 06:50:30,853 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:31,527 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 8
2024-05-14 06:50:31,528 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:31,528 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:31,528 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-14 06:50:31,528 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:31,528 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-14 06:50:31,528 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 9
2024-05-14 06:50:31,528 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:31,528 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-14 06:50:31,528 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:31,528 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-14 06:50:31,528 INFO    SenderThread:3251718 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-14 06:50:31,853 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:32,323 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/output.log
2024-05-14 06:50:32,323 INFO    SenderThread:3251718 [dir_watcher.py:finish():388] scan: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files
2024-05-14 06:50:32,323 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/config.yaml config.yaml
2024-05-14 06:50:32,323 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/conda-environment.yaml conda-environment.yaml
2024-05-14 06:50:32,326 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/wandb-metadata.json wandb-metadata.json
2024-05-14 06:50:32,326 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/requirements.txt requirements.txt
2024-05-14 06:50:32,326 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/output.log output.log
2024-05-14 06:50:32,330 INFO    SenderThread:3251718 [dir_watcher.py:finish():402] scan save: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/wandb-summary.json wandb-summary.json
2024-05-14 06:50:32,332 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 10
2024-05-14 06:50:32,333 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:32,335 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:32,335 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-14 06:50:32,335 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:32,336 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-14 06:50:32,336 INFO    SenderThread:3251718 [file_pusher.py:finish():172] shutting down file pusher
2024-05-14 06:50:32,854 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:32,854 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:33,854 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:33,855 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:34,295 ERROR   wandb-upload_0:3251718 [internal_api.py:upload_file():2765] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/seu_ml/DF_wtf_pad_CW/8or7zr3x/wandb-metadata.json?Expires=1715755637&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=ub%2BPp%2BZMQgq%2Fw9jP6gOh7H88sICn7QhMGriy%2B3%2B1Y2BS%2FIcWtXU8XfkEr0Jiq43UBeNZA3ZOwIFQlmK8pcf4aD%2FiP%2BRocDvlII9ynktBt81ASCtxbfQN3WKINpVibE%2BXD59k8Opguo3SX7W5To5epw33WiBkn6gDJZlb9gfMqeyNj6p%2BbZRdvDVy8ApVKnrbjvAU58v3qLScfIRoomKfrD3AK5%2B%2FXdg4BwzhfkXzk%2FKyYg0uf42kkGUIu7O6GRFNJ00YUYKvhcjsmZyUoMN1TEQMJTe%2BIxzx2HKeMG3q3Wj9oJkncVjKFq9mmmSRUPdznP2ipGhW0wybBzpXEOw6oA%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-05-14 06:50:34,295 ERROR   wandb-upload_0:3251718 [internal_api.py:upload_file():2767] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12474'}
2024-05-14 06:50:34,295 ERROR   wandb-upload_0:3251718 [internal_api.py:upload_file():2769] upload_file response body: 
2024-05-14 06:50:34,855 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:34,856 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:34,978 INFO    wandb-upload_2:3251718 [upload_job.py:push():131] Uploaded file /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/conda-environment.yaml
2024-05-14 06:50:35,175 INFO    wandb-upload_4:3251718 [upload_job.py:push():131] Uploaded file /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/output.log
2024-05-14 06:50:35,280 INFO    wandb-upload_1:3251718 [upload_job.py:push():131] Uploaded file /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/config.yaml
2024-05-14 06:50:35,359 INFO    wandb-upload_3:3251718 [upload_job.py:push():131] Uploaded file /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/requirements.txt
2024-05-14 06:50:35,493 INFO    wandb-upload_5:3251718 [upload_job.py:push():131] Uploaded file /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/wandb-summary.json
2024-05-14 06:50:35,783 INFO    wandb-upload_0:3251718 [upload_job.py:push():131] Uploaded file /tmp/tmpzlg2eiiywandb/wka35xrp-wandb-metadata.json
2024-05-14 06:50:35,856 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:35,856 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:35,984 INFO    Thread-12 :3251718 [sender.py:transition_state():613] send defer: 11
2024-05-14 06:50:35,984 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:35,984 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-14 06:50:35,984 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:35,984 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-14 06:50:35,984 INFO    SenderThread:3251718 [file_pusher.py:join():178] waiting for file pusher
2024-05-14 06:50:35,984 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 12
